team_id,team_key,team_name,conference_id,team_z,sos_z,season
2217,fairfield stags,Fairfield Stags,13,0.7230375421980137,-0.683818282200286,2025
222,villanova wildcats,Villanova Wildcats,4,0.837412558817729,1.4016803895000751,2025
2229,florida international panthers,Florida International Panthers,11,-0.5012562124627228,-0.22465029487353963,2025
2230,fordham rams,Fordham Rams,3,-0.2084722615577833,-0.32692427173664645,2025
2239,cal state fullerton titans,Cal State Fullerton Titans,9,-1.0541993865887445,-0.8813195501324337,2025
2241,gardner webb runnin bulldogs,Gardner-Webb Runnin' Bulldogs,6,-1.1070772190096596,-1.422039440155781,2025
2244,george mason patriots,George Mason Patriots,3,0.9754866395242561,0.07520263245400478,2025
2247,georgia state panthers,Georgia State Panthers,27,-0.38902630577577196,-0.09411213731336944,2025
225,brown bears,Brown Bears,12,-0.3113638731090018,-0.04546136227525647,2025
2250,gonzaga bulldogs,Gonzaga Bulldogs,29,0.405069004568249,0.2365713259365319,2025
2253,grand canyon lopes,Grand Canyon Lopes,30,0.9051755315125388,-0.3386340945774074,2025
2261,hampton lady pirates,Hampton Lady Pirates,10,-0.9938130642311593,-0.7029706679181367,2025
227,rhode island rams,Rhode Island Rams,3,0.30184292872168195,-0.09032885679067905,2025
2272,high point panthers,High Point Panthers,6,-0.3263974620303018,-1.3927193760732537,2025
2275,hofstra pride,Hofstra Pride,10,-0.615613017913152,-0.7274405372485276,2025
2277,houston christian huskies,Houston Christian Huskies,25,-1.1980110190847444,-0.29745939022435064,2025
228,clemson tigers,Clemson Tigers,2,0.8819458343541263,1.5496524809896801,2025
2287,illinois state redbirds,Illinois State Redbirds,18,0.298047869752468,-0.17287645974783272,2025
2294,iowa hawkeyes,Iowa Hawkeyes,7,1.723099961749486,1.9468224554101006,2025
2296,jackson state lady tigers,Jackson State Lady Tigers,26,-0.8046232401947455,-1.0724353890132148,2025
2305,kansas jayhawks,Kansas Jayhawks,8,0.7490400987442439,1.880038499560214,2025
2306,kansas state wildcats,Kansas State Wildcats,8,1.9935456802069818,1.4997096818193851,2025
2309,kent state golden flashes,Kent State Golden Flashes,14,0.3650025387467047,-0.22104730127175065,2025
231,furman paladins,Furman Paladins,24,-0.6410112435617231,-1.0173430010793014,2025
232,charleston cougars,Charleston Cougars,10,0.6430872536161123,-1.0072786789892598,2025
2320,lamar cardinals,Lamar Cardinals,25,0.39367197530057724,-0.5668846879208013,2025
2325,la salle explorers,La Salle Explorers,3,-0.791950763313386,-0.06471848579429157,2025
2329,lehigh mountain hawks,Lehigh Mountain Hawks,22,0.12946166541083298,-0.7161514544863914,2025
2330,le moyne dolphins,Le Moyne Dolphins,19,-1.7086284916227323,-1.3711381205874664,2025
2335,liberty flames,Liberty Flames,11,0.618527757441658,0.21516425164219738,2025
2344,longwood lancers,Longwood Lancers,6,-0.6019626008531657,-1.613816638041376,2025
2348,louisiana tech lady techsters,Louisiana Tech Lady Techsters,11,-0.1549580889160151,-0.05226340477266201,2025
2349,umass lowell river hawks,UMass Lowell River Hawks,1,-1.3865041027123366,-0.7363255980353788,2025
2350,loyola chicago ramblers,Loyola Chicago Ramblers,3,-0.7298200828076105,-0.3842835859950435,2025
2351,loyola marymount lions,Loyola Marymount Lions,29,-0.33254663774096443,-0.1698802891281135,2025
2352,loyola maryland greyhounds,Loyola Maryland Greyhounds,22,-0.8349505265800926,-0.8187839174421604,2025
236,chattanooga mocs,Chattanooga Mocs,24,-0.28528189061086767,-0.4777043959495422,2025
2363,manhattan jaspers,Manhattan Jaspers,13,-0.47544335316178293,-1.2140947894724792,2025
2368,marist red foxes,Marist Red Foxes,13,-0.6799304418893678,-1.1123181366303205,2025
2377,mcneese cowgirls,McNeese Cowgirls,25,-1.165202832927242,-0.5396950984387434,2025
2378,umbc retrievers,UMBC Retrievers,1,-0.8564223976769806,-0.8818242031405396,2025
2379,maryland eastern shore hawks,Maryland Eastern Shore Hawks,16,-0.4528648698673326,-0.5500460777951623,2025
238,vanderbilt commodores,Vanderbilt Commodores,23,1.7655345120168495,1.7973405748435263,2025
2382,mercer bears,Mercer Bears,24,-1.041962336112,-0.6037630682210035,2025
2385,mercyhurst lakers,Mercyhurst Lakers,19,-1.3630910112748058,-1.7107965732556718,2025
239,baylor bears,Baylor Bears,8,1.8451869813056194,1.2092106110999377,2025
2390,miami hurricanes,Miami Hurricanes,2,0.6514569462774115,1.5945544352671868,2025
2393,middle tennessee blue raiders,Middle Tennessee Blue Raiders,11,0.8889201774193174,0.1669234848817251,2025
24,stanford cardinal,Stanford Cardinal,2,1.0787522107790755,1.3776785296404286,2025
2400,mississippi valley state devilettes,Mississippi Valley State Devilettes,26,-1.5448752643823727,-1.143414567283589,2025
2405,monmouth hawks,Monmouth Hawks,10,-0.5825546739752099,-0.9829205679396547,2025
2413,morehead state eagles,Morehead State Eagles,20,-1.0546572505740839,-0.8765127935244208,2025
2415,morgan state lady bears,Morgan State Lady Bears,16,-1.1974603399059043,-1.1582581677694588,2025
2426,navy midshipmen,Navy Midshipmen,22,-0.36313101376652135,-0.9800075919457638,2025
2427,unc asheville bulldogs,UNC Asheville Bulldogs,6,-1.6839381449034103,-1.5295578362680378,2025
2428,north carolina central eagles,North Carolina Central Eagles,16,-1.4574490487101248,-0.36177089243138444,2025
2430,unc greensboro spartans,UNC Greensboro Spartans,24,-0.030496726219568688,-0.7322179391837143,2025
2433,ul monroe warhawks,UL Monroe Warhawks,27,-0.3966287364443735,-0.22158982012696862,2025
2443,new orleans privateers,New Orleans Privateers,25,-0.9043536611296169,-0.25937048738708046,2025
2447,nicholls colonels,Nicholls Colonels,25,-0.395642769532695,-0.8856659133501346,2025
2448,north carolina a t aggies,North Carolina A&T Aggies,10,0.057006939697158504,-0.48625537501942045,2025
245,texas a m aggies,Texas A&M Aggies,23,0.5017764341785816,1.6990073916480282,2025
2450,norfolk state spartans,Norfolk State Spartans,16,0.527148538411712,-0.5746270416166498,2025
2458,northern colorado bears,Northern Colorado Bears,5,-0.32312392207555346,-0.06502645312198124,2025
2459,northern illinois huskies,Northern Illinois Huskies,14,-0.5272028285881819,-0.44510852885716456,2025
2460,northern iowa panthers,Northern Iowa Panthers,18,0.707110029868937,0.7166283483838426,2025
2463,cal state northridge matadors,Cal State Northridge Matadors,9,-1.670682855860085,-0.5778300737960685,2025
2464,northern arizona lumberjacks,Northern Arizona Lumberjacks,5,0.6103047945695073,-0.04256010136889868,2025
2466,northwestern state lady demons,Northwestern State Lady Demons,25,-0.31994682620523646,-0.5309414567164839,2025
248,houston cougars,Houston Cougars,8,0.05940585578508795,1.128576982379799,2025
2483,oregon ducks,Oregon Ducks,7,1.2831878545380884,2.0092405630609735,2025
2492,pepperdine waves,Pepperdine Waves,29,-0.6282837813662029,-0.1226227499297175,2025
25,california golden bears,California Golden Bears,2,1.3736126970372233,1.5949704311339377,2025
250,ut arlington mavericks,UT Arlington Mavericks,30,-0.15902646909995968,-0.5012142438737698,2025
2501,portland pilots,Portland Pilots,29,0.6277728818538901,-0.21532442865507295,2025
2502,portland state vikings,Portland State Vikings,5,-0.8649888979163936,-0.3145719933367378,2025
2504,prairie view a m lady panthers,Prairie View A&M Lady Panthers,26,-1.4246438882936763,-1.1648976724752418,2025
2506,presbyterian blue hose,Presbyterian Blue Hose,6,-1.6391178771525758,-1.628550950336097,2025
2507,providence friars,Providence Friars,4,0.24237400519965946,0.935897722793831,2025
2509,purdue boilermakers,Purdue Boilermakers,7,0.2542743668574544,1.980394844227897,2025
251,texas longhorns,Texas Longhorns,23,2.5662142613228194,2.017983195396458,2025
2514,quinnipiac bobcats,Quinnipiac Bobcats,13,0.23588632161346296,-0.8069613679734104,2025
2515,radford highlanders,Radford Highlanders,6,-0.9102795783274218,-1.149960687364853,2025
252,byu cougars,BYU Cougars,8,0.5697263771832937,1.265388443092104,2025
2520,rider broncs,Rider Broncs,13,-1.2639178456178721,-1.2312346691063791,2025
2529,sacred heart pioneers,Sacred Heart Pioneers,13,-0.8908382721307342,-0.915233118054291,2025
253,southern utah thunderbirds,Southern Utah Thunderbirds,30,-0.7430125294157021,-0.24592079677381742,2025
2534,sam houston bearkats,Sam Houston Bearkats,11,-0.4836355697719954,-0.41078967240011977,2025
2535,samford bulldogs,Samford Bulldogs,24,-0.6502740164571701,0.033291094545011723,2025
2539,san francisco dons,San Francisco Dons,29,0.2285776791179607,-0.011908301480405543,2025
254,utah utes,Utah Utes,8,1.5675488222019909,1.4107230480162447,2025
2540,uc santa barbara gauchos,UC Santa Barbara Gauchos,9,-0.3149058876743024,-0.8644212437899053,2025
2541,santa clara broncos,Santa Clara Broncos,29,-0.3255307755474224,0.07907847029800026,2025
2545,se louisiana lady lions,SE Louisiana Lady Lions,25,0.29260466927232187,-0.7449248270928457,2025
2546,southeast missouri state redhawks,Southeast Missouri State Redhawks,20,-1.1816241365025437,-0.5168315569898487,2025
2547,seattle u redhawks,Seattle U Redhawks,30,-1.347889981466435,-0.4716242649741376,2025
2550,seton hall pirates,Seton Hall Pirates,4,0.6928212254571651,0.8251874297505297,2025
256,james madison dukes,James Madison Dukes,27,0.8431222742644325,0.20986820967244735,2025
2561,siena saints,Siena Saints,13,-0.6029174983855096,-1.0214604635899416,2025
2565,siu edwardsville cougars,SIU Edwardsville Cougars,20,-1.1190663967280456,-0.6122165636576485,2025
2567,smu mustangs,SMU Mustangs,2,0.4338627113671245,1.1786414225865731,2025
2569,south carolina state lady bulldogs,South Carolina State Lady Bulldogs,16,-1.9132529075440141,-1.2632593962849108,2025
257,richmond spiders,Richmond Spiders,3,1.2612286688755139,0.5283635891486214,2025
2572,southern miss lady eagles,Southern Miss Lady Eagles,27,-0.6735502519208452,-0.16102053720229484,2025
2579,south carolina gamecocks,South Carolina Gamecocks,23,2.776280616910556,2.397637181786358,2025
258,virginia cavaliers,Virginia Cavaliers,2,0.8123823023349698,1.1002899061896945,2025
2582,southern jaguars,Southern Jaguars,26,-0.17051993018399364,-0.155399082123684,2025
259,virginia tech hokies,Virginia Tech Hokies,2,1.0732818465938687,1.2210902514728847,2025
2598,st francis pa red flash,St. Francis (PA) Red Flash,19,-1.6773972536070347,-1.6429853098192686,2025
2599,st john s red storm,St. John's Red Storm,4,0.7356593401069862,0.755771976702963,2025
26,ucla bruins,UCLA Bruins,7,2.2824896200440166,1.8309757894763423,2025
2603,saint joseph s hawks,Saint Joseph's Hawks,3,0.8304321265868849,0.2016107695724555,2025
2608,saint mary s gaels,Saint Mary's Gaels,29,-0.18185486377053994,-0.14016028917534576,2025
261,vermont catamounts,Vermont Catamounts,1,0.3902225228596188,-0.5365248110837529,2025
2612,saint peter s peacocks,Saint Peter's Peacocks,13,-0.9122449188347969,-1.0222027821006938,2025
2617,stephen f austin ladyjacks,Stephen F. Austin Ladyjacks,25,0.36420979841134044,-0.6761048972083809,2025
2619,stony brook seawolves,Stony Brook Seawolves,10,-0.6569689539649037,-0.5286945082693406,2025
2623,missouri state lady bears,Missouri State Lady Bears,18,0.8381868386335235,0.19275790512226684,2025
2627,tarleton state texans,Tarleton State Texans,30,-0.05599410168098794,-0.4244508871595365,2025
2628,tcu horned frogs,TCU Horned Frogs,8,2.002207659754241,1.4293714468172707,2025
2630,ut martin skyhawks,UT Martin Skyhawks,20,-0.19841022604317424,-0.244113933045146,2025
2633,tennessee lady volunteers,Tennessee Lady Volunteers,23,2.1406980205871022,1.9448449430215375,2025
2634,tennessee state lady tigers,Tennessee State Lady Tigers,20,-0.9432271130140176,-0.6310649944416208,2025
2635,tennessee tech golden eagles,Tennessee Tech Golden Eagles,20,0.13734754709167565,-0.5514496198139304,2025
2638,utep miners,UTEP Miners,11,-0.5430917555783827,-0.2486729461499036,2025
264,washington huskies,Washington Huskies,7,1.2422018551458078,1.2725373321753923,2025
2640,texas southern tigers,Texas Southern Tigers,26,-0.7804272089024084,-1.070779626854054,2025
2641,texas tech lady raiders,Texas Tech Lady Raiders,8,0.8111543848045828,1.3086459428920547,2025
2649,toledo rockets,Toledo Rockets,14,0.23458926616626274,0.002399583964580086,2025
265,washington state cougars,Washington State Cougars,29,0.3548745522500931,0.29222970243402113,2025
2653,troy trojans,Troy Trojans,27,0.29262028174545057,-0.1363153213832622,2025
2670,vcu rams,VCU Rams,3,0.014876058589191679,-0.21282994680820355,2025
2674,valparaiso beacons,Valparaiso Beacons,18,-0.21303373881714863,0.13658604718156034,2025
2681,wagner seahawks,Wagner Seahawks,19,-1.8159912671054992,-1.761103870016295,2025
269,marquette golden eagles,Marquette Golden Eagles,4,0.8804212384659701,0.8866031856089929,2025
2692,weber state wildcats,Weber State Wildcats,5,-0.39581823891076995,-0.2780981678885103,2025
27,uc riverside highlanders,UC Riverside Highlanders,9,-0.4558846790578063,-0.9230269961661055,2025
2710,western illinois leathernecks,Western Illinois Leathernecks,20,-0.3945792138096229,-0.7224415041731146,2025
2711,western michigan broncos,Western Michigan Broncos,14,-0.5440119175392629,-0.29512819416964503,2025
2717,western carolina catamounts,Western Carolina Catamounts,24,-0.7098953005077626,-0.6666959751754213,2025
2729,william mary tribe,William & Mary Tribe,10,-0.8015171443254033,-0.33927889621758583,2025
2737,winthrop eagles,Winthrop Eagles,6,-1.2398943195914742,-1.4813801721931208,2025
2747,wofford terriers,Wofford Terriers,24,-0.22480846486792075,-0.31763732393699307,2025
275,wisconsin badgers,Wisconsin Badgers,7,0.5296335672157252,1.7727256489023226,2025
2752,xavier musketeers,Xavier Musketeers,4,-0.2955662577938533,0.7252267523018469,2025
2755,grambling lady tigers,Grambling Lady Tigers,26,-0.6446851144193362,-0.8704880787757647,2025
276,marshall thundering herd,Marshall Thundering Herd,27,-0.19949270555089488,0.02645119138198504,2025
277,west virginia mountaineers,West Virginia Mountaineers,8,1.9832186863008796,1.2984119342264868,2025
2771,merrimack warriors,Merrimack Warriors,13,-0.7972485280454413,-1.0870720526644693,2025
279,pacific tigers,Pacific Tigers,29,-0.073503404476232,0.04175000206873835,2025
28,uc san diego tritons,UC San Diego Tritons,9,-0.10358311345438849,-0.8038455756412578,2025
2803,bryant bulldogs,Bryant Bulldogs,1,-0.6326500544783122,-0.9162414129020618,2025
2815,lindenwood lions,Lindenwood Lions,20,-0.07982354666330549,-0.7495195527203958,2025
282,indiana state sycamores,Indiana State Sycamores,18,-0.6445271012902075,0.187498358155031,2025
2837,east texas a m lions,East Texas A&M Lions,25,-0.9744610771587093,-0.49580154434232165,2025
284,stonehill skyhawks,Stonehill Skyhawks,19,-1.245288164911788,-1.8540777505915884,2025
2856,california baptist lancers,California Baptist Lancers,30,-0.5985791474346426,-0.2580097208004803,2025
2885,njit highlanders,NJIT Highlanders,1,-0.7101110650241296,-1.2282395746282926,2025
290,georgia southern eagles,Georgia Southern Eagles,27,-0.3088040081670516,-0.4672613853259817,2025
2908,south carolina upstate spartans,South Carolina Upstate Spartans,6,-1.668286506467048,-1.0944676832334952,2025
2916,incarnate word cardinals,Incarnate Word Cardinals,25,-0.45889518830146814,-0.39051445775704596,2025
292,ut rio grande valley vaqueros,UT Rio Grande Valley Vaqueros,25,-0.5622910621290536,-0.5546786217912261,2025
2934,cal state bakersfield roadrunners,Cal State Bakersfield Roadrunners,9,-1.3626697464566517,-0.6446773299232702,2025
295,old dominion monarchs,Old Dominion Monarchs,27,0.07203574965995331,-0.008445852325495494,2025
299,long beach state beach,Long Beach State Beach,9,-0.4886985544317263,-0.60475530203212,2025
30,usc trojans,USC Trojans,7,2.3505385293834453,1.7676176115984843,2025
300,uc irvine anteaters,UC Irvine Anteaters,9,0.030475896614986064,-0.7641466459770063,2025
301,san diego toreros,San Diego Toreros,29,-0.5033323879935556,-0.27109641876749996,2025
302,uc davis aggies,UC Davis Aggies,9,0.09726434560933091,-0.7784394174202278,2025
304,idaho state bengals,Idaho State Bengals,5,-0.31519675236012007,-0.024125919067174387,2025
305,depaul blue demons,DePaul Blue Demons,4,0.32640233966709176,1.156148997822607,2025
3084,utah valley wolverines,Utah Valley Wolverines,30,-0.20876797698449326,-0.6616054703464548,2025
309,louisiana ragin cajuns,Louisiana Ragin' Cajuns,27,-0.044646391697940595,-0.17709989555752131,2025
3101,utah tech trailblazers,Utah Tech Trailblazers,30,-1.1561303945310089,-0.4502725681807142,2025
311,maine black bears,Maine Black Bears,1,-0.4351047017164007,-0.5910205571480655,2025
314,iona gaels,Iona Gaels,13,-1.05098047784933,-1.0457310857217517,2025
315,niagara purple eagles,Niagara Purple Eagles,13,-1.8009293161191517,-0.7349993094448385,2025
322,lafayette leopards,Lafayette Leopards,22,-1.0257241368999965,-0.6597716231264824,2025
324,coastal carolina chanticleers,Coastal Carolina Chanticleers,27,0.22666706316476393,-0.3888450148192306,2025
326,texas state bobcats,Texas State Bobcats,27,-0.6214441938661559,-0.2584714926379064,2025
331,eastern washington eagles,Eastern Washington Eagles,5,-0.29477478114094685,-0.17225339117718477,2025
333,alabama crimson tide,Alabama Crimson Tide,23,1.8298710036198753,1.5526916028675362,2025
338,kennesaw state owls,Kennesaw State Owls,11,-0.30783373560989463,-0.1548976451304546,2025
339,evansville purple aces,Evansville Purple Aces,18,-0.8523542920655901,0.16795413153919275,2025
344,mississippi state bulldogs,Mississippi State Bulldogs,23,1.4429200026027096,1.441037384221537,2025
349,army black knights,Army Black Knights,22,-0.2025266007979061,-1.0550884829721219,2025
350,unc wilmington seahawks,UNC Wilmington Seahawks,10,-0.7647498718114504,-0.6310156854079569,2025
356,illinois fighting illini,Illinois Fighting Illini,7,1.4557962008539278,1.4257266611818014,2025
357,texas a m corpus christi islanders,Texas A&M-Corpus Christi Islanders,25,-0.5381592184076761,-0.6871550621757176,2025
38,colorado buffaloes,Colorado Buffaloes,8,0.9710048846175136,1.3633619625069062,2025
399,ualbany great danes,UAlbany Great Danes,1,0.12134518271503937,-0.811236609219969,2025
41,uconn huskies,UConn Huskies,4,2.90024572888172,1.7020143534463577,2025
43,yale bulldogs,Yale Bulldogs,12,-1.1422211324570601,-0.10051084179771783,2025
44,american university eagles,American University Eagles,22,-1.650996827565707,-0.8498373565475997,2025
45,george washington revolutionaries,George Washington Revolutionaries,3,-0.5601914096314359,-0.4195013722779642,2025
46,georgetown hoyas,Georgetown Hoyas,4,0.41595415800944074,1.0584028689715828,2025
47,howard bison,Howard Bison,16,-0.27679738678642174,-0.9620176942463773,2025
48,delaware blue hens,Delaware Blue Hens,10,-0.3592004458670059,-0.7108333400972112,2025
50,florida a m rattlers,Florida A&M Rattlers,26,-0.7989524272067327,-1.0391797820477144,2025
52,florida state seminoles,Florida State Seminoles,2,1.7807248488141965,1.6432621882807856,2025
55,jacksonville state gamecocks,Jacksonville State Gamecocks,11,-0.3852390703738523,-0.16230591029770558,2025
57,florida gators,Florida Gators,23,1.1539573907446157,1.7384800432085932,2025
59,georgia tech yellow jackets,Georgia Tech Yellow Jackets,2,1.491903825558801,1.411183892357119,2025
6,south alabama jaguars,South Alabama Jaguars,27,-1.0074009152152874,-0.3071499147438784,2025
61,georgia lady bulldogs,Georgia Lady Bulldogs,23,0.5690453719313651,1.496346668947516,2025
62,hawai i rainbow wahine,Hawai'i Rainbow Wahine,9,0.067565132388361,-0.7710976890008114,2025
66,iowa state cyclones,Iowa State Cyclones,8,1.4144088379050215,1.506336310213365,2025
70,idaho vandals,Idaho Vandals,5,-0.01444940765739876,-0.5873499978769123,2025
71,bradley braves,Bradley Braves,18,-0.17192156405889847,-0.1732912288305812,2025
77,northwestern wildcats,Northwestern Wildcats,7,0.5149695843096371,1.4933565733728398,2025
79,southern illinois salukis,Southern Illinois Salukis,18,-1.1547662757586874,0.2855540558235514,2025
8,arkansas razorbacks,Arkansas Razorbacks,23,0.3021904262062048,1.744572773226564,2025
82,uic flames,UIC Flames,18,0.2560273942568482,0.21597121996749757,2025
84,indiana hoosiers,Indiana Hoosiers,7,1.4364972170605794,1.9568811454182296,2025
87,notre dame fighting irish,Notre Dame Fighting Irish,2,2.4916120791687577,1.6875213724615654,2025
88,southern indiana screaming eagles,Southern Indiana Screaming Eagles,20,0.016816549262901243,-0.45142242349580014,2025
