"2029" = "SWAC"  # AR-Pine Bluff
"93" = "MVC"  # Murray St
"2464" = "Big Sky"  # N Arizona
"2458" = "Big Sky"  # N Colorado
"2449" = "Summit League"  # N Dakota St
"2459" = "MAC"  # N Illinois
"94" = "Horizon"  # N Kentucky
"2466" = "Southland"  # N'Western St
"2448" = "CAA"  # NC A&T
"2428" = "MEAC"  # NC Central
"152" = "ACC"  # NC State
"2885" = "AEC"  # NJIT
"2426" = "Patriot"  # Navy
"158" = "Big Ten"  # Nebraska
"2440" = "Mountain West"  # Nevada
"160" = "AEC"  # New Hampshire
"167" = "Mountain West"  # New Mexico
"166" = "CUSA"  # New Mexico St
"2443" = "Southland"  # New Orleans
"315" = "MAAC"  # Niagara
"2447" = "Southland"  # Nicholls
"2450" = "MEAC"  # Norfolk St
"2453" = "ASUN"  # North Alabama
"153" = "ACC"  # North Carolina
"155" = "Summit League"  # North Dakota
"2454" = "ASUN"  # North Florida
"249" = "AAC"  # North Texas
"111" = "CAA"  # Northeastern
"2460" = "MVC"  # Northern Iowa
"77" = "Big Ten"  # Northwestern
"87" = "ACC"  # Notre Dame
"2473" = "Horizon"  # Oakland
"195" = "MAC"  # Ohio
"194" = "Big Ten"  # Ohio State
"201" = "SEC"  # Oklahoma
"197" = "B12"  # Oklahoma St
"295" = "Sun Belt"  # Old Dominion
"145" = "SEC"  # Ole Miss
"2437" = "Summit League"  # Omaha
"198" = "Summit League"  # Oral Roberts
"2483" = "Big Ten"  # Oregon
"204" = "WCC"  # Oregon St
"279" = "WCC"  # Pacific
"219" = "Ivy League"  # Penn
"213" = "Big Ten"  # Penn State
"2492" = "WCC"  # Pepperdine
"221" = "ACC"  # Pitt
"2501" = "WCC"  # Portland
"2502" = "Big Sky"  # Portland St
"2504" = "SWAC"  # Prairie View
"2506" = "Big South"  # Presbyterian
"163" = "Ivy League"  # Princeton
"2507" = "Big East"  # Providence
"2509" = "Big Ten"  # Purdue
"2870" = "Horizon"  # Purdue FW
"2511" = "ASUN"  # Queens
"2514" = "MAAC"  # Quinnipiac
"2515" = "Big South"  # Radford
"227" = "A10"  # Rhode Island
"242" = "AAC"  # Rice
"257" = "A10"  # Richmond
"2520" = "MAAC"  # Rider
"2523" = "Horizon"  # Robert Morris
"164" = "Big Ten"  # Rutgers
"2571" = "Summit League"  # S Dakota St
"79" = "MVC"  # S Illinois
"2569" = "MEAC"  # SC State
"2908" = "Big South"  # SC Upstate
"2545" = "Southland"  # SE Louisiana
"2546" = "OVC"  # SE Missouri
"2617" = "Southland"  # SF Austin
"2565" = "OVC"  # SIUE
"2567" = "ACC"  # SMU
"16" = "Big Sky"  # Sacramento St
"2529" = "MAAC"  # Sacred Heart
"2603" = "A10"  # Saint Joseph's
"139" = "A10"  # Saint Louis
"2608" = "WCC"  # Saint Mary's
"2612" = "MAAC"  # Saint Peter's
"2534" = "CUSA"  # Sam Houston
"2535" = "SoCon"  # Samford
"301" = "WCC"  # San Diego
"21" = "Mountain West"  # San Diego St
"2539" = "WCC"  # San Francisco
"23" = "Mountain West"  # San José St
"2540" = "Big West"  # Santa Barbara
"2541" = "WCC"  # Santa Clara
"2547" = "WAC"  # Seattle U
"2550" = "Big East"  # Seton Hall
"2561" = "MAAC"  # Siena
"88" = "OVC"  # So Indiana
"6" = "Sun Belt"  # South Alabama
"2579" = "SEC"  # South Carolina
"233" = "Summit League"  # South Dakota
"58" = "AAC"  # South Florida
"2582" = "SWAC"  # Southern
"2572" = "Sun Belt"  # Southern Miss
"253" = "WAC"  # Southern Utah
"179" = "A10"  # St Bonaventure
"2598" = "NEC"  # St Francis PA
"2599" = "Big East"  # St John's
"2900" = "Summit League"  # St Thomas (MN)
"24" = "ACC"  # Stanford
"56" = "ASUN"  # Stetson
"284" = "NEC"  # Stonehill
"2619" = "CAA"  # Stony Brook
"183" = "ACC"  # Syracuse
"2628" = "B12"  # TCU
"2627" = "WAC"  # Tarleton St
"218" = "AAC"  # Temple
"2633" = "SEC"  # Tennessee
"2634" = "OVC"  # Tennessee St
"2635" = "OVC"  # Tennessee Tech
"251" = "SEC"  # Texas
"245" = "SEC"  # Texas A&M
"357" = "Southland"  # Texas A&M-CC
"2640" = "SWAC"  # Texas Southern
"326" = "Sun Belt"  # Texas St
"2641" = "B12"  # Texas Tech
"2649" = "MAC"  # Toledo
"119" = "CAA"  # Towson
"2653" = "Sun Belt"  # Troy
"2655" = "AAC"  # Tulane
"5" = "AAC"  # UAB
"399" = "AEC"  # UAlbany
"302" = "Big West"  # UC Davis
"300" = "Big West"  # UC Irvine
"3185" = ""  # UC Merced
"27" = "Big West"  # UC Riverside
"28" = "Big West"  # UC San Diego
"2116" = "B12"  # UCF
"26" = "Big Ten"  # UCLA
"41" = "Big East"  # UConn
"82" = "MVC"  # UIC
"2433" = "Sun Belt"  # UL Monroe
"2378" = "AEC"  # UMBC
"113" = "A10"  # UMass
"2349" = "AEC"  # UMass Lowell
"2427" = "Big South"  # UNC Asheville
"2430" = "SoCon"  # UNC Greensboro
"350" = "CAA"  # UNC Wilmington
"2439" = "Mountain West"  # UNLV
"30" = "Big Ten"  # USC
"250" = "WAC"  # UT Arlington
"2630" = "OVC"  # UT Martin
"292" = "Southland"  # UT Rio Grande
"2638" = "CUSA"  # UTEP
"2636" = "AAC"  # UTSA
"254" = "B12"  # Utah
"328" = "Mountain West"  # Utah State
"3101" = "WAC"  # Utah Tech
"3084" = "WAC"  # Utah Valley
"2670" = "A10"  # VCU
"2674" = "MVC"  # Valparaiso
"238" = "SEC"  # Vanderbilt
"261" = "AEC"  # Vermont
"222" = "Big East"  # Villanova
"258" = "ACC"  # Virginia
"259" = "ACC"  # Virginia Tech
"2717" = "SoCon"  # W Carolina
"2710" = "OVC"  # W Illinois
"2711" = "MAC"  # W Michigan
"2681" = "NEC"  # Wagner
"154" = "ACC"  # Wake Forest
"264" = "Big Ten"  # Washington
"265" = "WCC"  # Washington St
"2692" = "Big Sky"  # Weber St
"2698" = "ASUN"  # West Georgia
"277" = "B12"  # West Virginia
"98" = "CUSA"  # Western KY
"2724" = "AAC"  # Wichita St
"2729" = "CAA"  # William & Mary
"2737" = "Big South"  # Winthrop
"275" = "Big Ten"  # Wisconsin
"2747" = "SoCon"  # Wofford
"2750" = "Horizon"  # Wright St
"2751" = "Mountain West"  # Wyoming
"2752" = "Big East"  # Xavier
"43" = "Ivy League"  # Yale
"2754" = "Horizon"  # Youngstown St

